# Pinned source: ../micropanel at cb8a664a0eb85a67a2e1c1ba7c063169387fbe0d
# Each fixture is copied byte-for-byte from that commit's screens/ directory.
source_commit cb8a664a0eb85a67a2e1c1ba7c063169387fbe0d
sha256 5b09affd4db878784833ea4b475dd41c4392859028fc16f720c21ebd577cd9fb config-debian-iperf.json
sha256 bd9c712aeb791c4235d5f285b2f0f15f99c78177a84e798c8746f5a5e1f910f4 config-debian.json
sha256 2c2cc3821dc8b576b819345b4d88574fcdb24b775cd3661fa393deec79120761 config-pi-buildroot-minimal.json
sha256 130878c930cf14a7e465432266e0ff2b526b7aaa728494376df747cfa35d18d2 config-pi-buildroot.json
sha256 447637b8dd3e6e5fa84c799199dbadd1c25ff7e35030614db8661a08905fe780 config-pi-minimal.json
sha256 a54e9ff4664875a752ce273f68dbb569c63060f04a4dab9210aad22afee69717 config-pios-iperf.json
sha256 ceba55b7c38a5b3d7feebefb3fd458b00508fa3f7e540971bea018622c3cc8cd config-pios-new.json
sha256 81c296eaf276efa0ab88fbbe2161225708933c42939dbb214e0e77c3f03c4bfc config-pios.json
sha256 7728afb89f8e41a9dc4c958604178df5318e4c41b3ea47632ce0598a2e8c9d3a config-vivado.json
sha256 8399d49b0b70be59532a554619b8417827d71fc6ac08814d3613986445bf3727 micropanel-config.json
sha256 79f444e103cdd2881b29455f68bbcd6c3e9dec4c151ef7d6d5539993ac5c65fe nested-screens.json
sha256 9fab93c864712514fd4b67087c8a76e24ae6fbf152f29ebad13dafa32df6c9cc screens-all.json
sha256 dd973efcb1950a3b946c5ca6bf7a1720bad84468e1a0b3bcf1697934ebb1db58 screens-minimal.json
sha256 b9839e47d0d22d604e3d86a59923c4bc49fc6fd42e53c637361467e3a3ecebb7 screens.json
